url,title,price,location,main_description,full_description,date_listed,last_edited,seller_type,variant,kilometres,transmission,drive_train,fuel_type,colour,air_conditioning,registered,registration_number,first_photo,year,make,model,body_type
https://www.gumtree.com.au/s-ad/st-james/cars-vans-utes/2017-toyota-landcruiser-prado-gxl-4x4-6-sp-automatic-4d-wagon/1262697267,2017 Toyota Landcruiser Prado Gxl (4x4) 6 Sp Automatic 4d Wagon,59500,St James,Purchased brand new and only one ownerNever been off-roadExcellent condition inside and outGenuine tow bar kitExtra LED reverse light installedGenuine Toyota rubber floor and cargo matGenuine Toyota roof racks plus an after market roof basketFront seat coversNo scratches or damages to panel and under bodyFully maintained and servicedAlways kept under cover,"Purchased brand new and only one ownerNever been off-roadExcellent condition inside and outGenuine tow bar kitExtra LED reverse light installedGenuine Toyota rubber floor and cargo matGenuine Toyota roof racks plus an after market roof basketFront seat coversNo scratches or damages to panel and under bodyFully maintained and servicedAlways kept under cover
",01/12/2020,3 hours ago,Private seller,PRADO GXL (4x4),34000,Automatic,4x4,Diesel,White,Yes,Yes,1GFT910,,2017,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/jandakot/cars-vans-utes/2013-toyota-landcruiser-prado-kdj150r-11-upgrade-altitude-4x4-black-5-speed-sequential-auto-wagon/1262695108,2013 Toyota Landcruiser Prado KDJ150R 11 Upgrade Altitude (4x4) Black 5 Speed Sequential Auto Wagon,49999,"9 Solomon Road Jandakot, WA 6164",2013 up-spec Prado Altitude in the hard to find black.,"2013 up-spec Prado Altitude in the hard to find black.
",01/12/2020,4 hours ago,Dealer used,PRADO ALTITUDE (4x4),126201,Automatic,4x4,Diesel,Black,Yes,Yes,1HEA873,,2013,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/scarborough/cars-vans-utes/landcruiser-80-series-1994/1261603351,Landcruiser 80 Series 1994,16000,"Scarborough WA 6019, Australia",Very tidy 1994 Toyota Landcruiser 80 Series ready for you 4WD camping adventure. Serviced on time regularly. I've had this beast for 7 years and have enjoyed every moment (price negotiable).-4.5L 1FZ-FE Petrol Engine-Mechanically A1-85L main tank 45L sub-tank-Auto Transmission-Dual Battery System-New aircon-Bull bar and side bars-2inch lift Tough Dog heavy duty (500kg+) suspension front and rear (1 yr old)-Roof rack-New rock armour rear bar with spare wheel and dual jerry can holder-LED light bar-UHF radio-3 drawers with a fridge slide-Rear and side awenings-6 tyres (geolanders)-tow bar and ball-fold out tailgate table-Rear LED lighting-Engel socket and power sockets at rearNew mechanical/electrical items (less then 1-year old)-New ignition leads-New distributor-Cylinder head gasket-CV joints-Stearing dampener-viscous coupling-new second battery,"Very tidy 1994 Toyota Landcruiser 80 Series ready for you 4WD camping adventure. Serviced on time regularly. I've had this beast for 7 years and have enjoyed every moment (price negotiable).-4.5L 1FZ-FE Petrol Engine-Mechanically A1-85L main tank 45L sub-tank-Auto Transmission-Dual Battery System-New aircon-Bull bar and side bars-2inch lift Tough Dog heavy duty (500kg+) suspension front and rear (1 yr old)-Roof rack-New rock armour rear bar with spare wheel and dual jerry can holder-LED light bar-UHF radio-3 drawers with a fridge slide-Rear and side awenings-6 tyres (geolanders)-tow bar and ball-fold out tailgate table-Rear LED lighting-Engel socket and power sockets at rearNew mechanical/electrical items (less then 1-year old)-New ignition leads-New distributor-Cylinder head gasket-CV joints-Stearing dampener-viscous coupling-new second battery
",01/12/2020,4 hours ago,Private seller,GXL (4x4),314000,Automatic,4x4,Petrol - Unleaded,Gold,Yes,Yes,N10756,,1994,Toyota,LandCruiser,Wagon
https://www.gumtree.com.au/s-ad/kenwick/cars-vans-utes/2002-toyota-landcruiser-prado-tx-4x4-kzj95r-3-0-turbo-diesel-automatic/1257053235,2002 TOYOTA LANDCRUISER PRADO TX 4x4 KZJ95R 3.0 TURBO DIESEL AUTOMATIC,12490,WA 6107,"THIS TIDY TOYOTA LANDCRUISER PRADO WOULD MAKE A FANTASTIC FAMILY VEHICLE! WITH PLENTY OF ROOM FOR THE WHOLE FAMILY AND ALL OF THEIR GEAR FREE 36 MONTH WARRANTY (COVER PARTS & LABOUR AUSTRALIA WIDE) DONE 412,000 KMSEXCELLENT CONDITION4 SPEED AUTOMATIC TRANSMISSION3.0L TURBO DIESELUP TO DATE SERVICETINTED WINDOWSTOWING BARCRUISE CONTROL4X48 SEATER--------------------------------------------------------------------------------------------------------------------- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________- Trade In's Welcome! Our moto: ********THE BEST PRICE ON THE MARKET*****","THIS TIDY TOYOTA LANDCRUISER PRADO WOULD MAKE A FANTASTIC FAMILY VEHICLE! WITH PLENTY OF ROOM FOR THE WHOLE FAMILY AND ALL OF THEIR GEAR FREE 36 MONTH WARRANTY (COVER PARTS & LABOUR AUSTRALIA WIDE) DONE 412,000 KMSEXCELLENT CONDITION4 SPEED AUTOMATIC TRANSMISSION3.0L TURBO DIESELUP TO DATE SERVICETINTED WINDOWSTOWING BARCRUISE CONTROL4X48 SEATER--------------------------------------------------------------------------------------------------------------------- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________- Trade In's Welcome! Our moto: ********THE BEST PRICE ON THE MARKET*****
 Stunning is the best way to describe this very popular car. Reliable and priced for a quick sale.A credit to its previous owner this beauty is sure to find a home for the fussy buyer. All vehicles are tested for two major things: No Major or Minor mechanical issue and No structural damage. Extended warranty available (Up to 5 years) Covering both Parts and Labour!___________________________________We are open Mon to Fri 9 am till 6 pm, Sat 9 am till 1 pmRandom viewing could possibly be arranged.We are located 15 munities from Perth CDB and 5 munities from Public Transport Please contact us anytime Shan Carwings Perth Mob ******** 028
 1749 Albany HWY,Kenwick,6107 MD28339
",01/12/2020,4 hours ago,Dealer used,PRADO TX (4x4),412000,Automatic,4x4,Diesel,Gold,Yes,Yes,1HAX705,,2002,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/hillarys/cars-vans-utes/2019-toyota-land-cruiser-gxl-monsta-truk-mint-condition/1261745552,2019 Toyota Land Cruiser GXL MONSTA TRUK Mint Condition,105999,WA 6025,"XXL Monsta Truk79 Series Dual Cab with the works18300kmsMint Virtually New Condition Inside & OutMethod Mag Wheels with Nitto Grappler Tyres, As New4inch Dobinsons with Fox Shock & Ressy Setup $14000Brand new 17inch spare and Nitto tyre $6203.5inch Turbo back Manta Exhaust with DPF Reaper tune $3000SOUND IS AWESOMESafari Airmax Snorkel $1000Clearview electric mirrors $1000Heavy Duty Factory Toyota Tray $3150Factory Toyota Tow Bar 3500kg $900Rhino platform roof rack, Xray vision light bar, 2 x Lightforce work lights $4000Extra Dark TintingCustom neoprene front + rear seat covers $700 Fitted Before DeliveryCruiser Center Console $695Weather shields $400Heavy Duty Tray Matting $180Factory Toyota matsFull Dealer Service HistoryAll Manuals & Stamped Log BookDrives Perfectly, It's Hard to get out!VIEWING IS APPOINTMENT ONLYCall Craig ******0618","XXL Monsta Truk79 Series Dual Cab with the works18300kmsMint Virtually New Condition Inside & OutMethod Mag Wheels with Nitto Grappler Tyres, As New4inch Dobinsons with Fox Shock & Ressy Setup $14000Brand new 17inch spare and Nitto tyre $6203.5inch Turbo back Manta Exhaust with DPF Reaper tune $3000SOUND IS AWESOMESafari Airmax Snorkel $1000Clearview electric mirrors $1000Heavy Duty Factory Toyota Tray $3150Factory Toyota Tow Bar 3500kg $900Rhino platform roof rack, Xray vision light bar, 2 x Lightforce work lights $4000Extra Dark TintingCustom neoprene front + rear seat covers $700 Fitted Before DeliveryCruiser Center Console $695Weather shields $400Heavy Duty Tray Matting $180Factory Toyota matsFull Dealer Service HistoryAll Manuals & Stamped Log BookDrives Perfectly, It's Hard to get out!VIEWING IS APPOINTMENT ONLYCall Craig ******0618
 This is a Rare Opportunity. Possibly the best presented Cruiser we've ever had here at Warehouse Carsales. This One Owner 79 series Landcruiser Crew Cab has been set up with no expense spared by one of our fussiest ever clients. His cars are always perfect, maintained to the highest standard & customised to significantly improve the original vehicle. This will all be obvious from the first look at this Dual Cab. Serious buyers are encouraged to get in touch asap because the vehicle is faultless, the wait on new is LONG & replicating this setup is a big effort & expensive at around $30,000. If this one's for you, pick up the phone today. VIEWING IS BY APPOINTMENT ONLY so get in touch on ******0618 & make a time to suit you. Finance available & Quality Trade ins are welcome.
 At Warehouse Carsales we specialise in Toyota 4wds. We are a low volume full service family motor dealer offering a range of finance options, trade ins, & extended warranties, but we don’t do pressure. Every car is handpicked by the owner then fully workshopped before being presented for sale. A quick simple easy & stress free sales process is the way we do business. Make an appointment today & get the car you want your way without the hassle.
",01/12/2020,4 hours ago,Dealer used,GXL (4x4),18300,Manual,4x4,Diesel,Grey,Yes,Yes,1GRM089,,2019,Toyota,LandCruiser,Ute
https://www.gumtree.com.au/s-ad/cannington/cars-vans-utes/2012-toyota-landcruiser-vdj79r-my12-update-gxl-4x4-white-5-speed-manual-cab-chassis/1260605881,2012 Toyota Landcruiser VDJ79R MY12 Update GXL (4x4) White 5 Speed Manual Cab Chassis,54998,"1308 Albany Highway Cannington, WA 6107","WHAT A RIG! STEEL BULL BAR, LED SPOTTIES, SNORKEL, SOLAR PANEL, DUAL BA TTERY, ENCLOSED ALLOY CANOPY, UHF RADIO, ELECTRONIC BRAKE CONTROLLER!!        We have over 500 cars and commercials to view onsite and c an provide great same day finance packages. We sell vehicles all over A ustralia using our quick and easy transport. We are always chasing stoc k and will trade anything!","WHAT A RIG! STEEL BULL BAR, LED SPOTTIES, SNORKEL, SOLAR PANEL, DUAL BA TTERY, ENCLOSED ALLOY CANOPY, UHF RADIO, ELECTRONIC BRAKE CONTROLLER!!        We have over 500 cars and commercials to view onsite and c an provide great same day finance packages. We sell vehicles all over A ustralia using our quick and easy transport. We are always chasing stoc k and will trade anything!
",01/12/2020,4 hours ago,Dealer used,GXL (4x4),262713,Manual,4x4,Diesel,White,No,,1HAT090,,2012,Toyota,LandCruiser,Ute
https://www.gumtree.com.au/s-ad/myaree/cars-vans-utes/2019-toyota-landcruiser-vdj200r-gx-glacier-white-6-speed-sports-automatic-wagon/1262692850,2019 Toyota Landcruiser VDJ200R GX Glacier White 6 Speed Sports Automatic Wagon,84989,"1 Carr Place Myaree, WA 6154","** Heavy Duty colour coded ARB Summit Bull bar winch fitted with driving lights, ARB LED spot lights scrub bars and side steps **  ** Dual batteries fitted w/- 3rd deep cycle battery fitted **  ** Roof rails fitted for easy roof rack attachment **  ** In Bumper rear spare wheel carrier aceesory fitted **  ** Snorkel &Tow bar and wiring **  ** CB Radio fitted **   Please do not hesitate to contact us we understand that in tough times we have to change and adapt we offer no contact purchasing of a vehicle over the phone and internet through the form of thorough videos, pictures we can even face time you we have done it for years selling our vehicles to interstate purchasers.   We have taken precautionary measures in upgrading our cleaning standards to comply with the current situation to ensure you are purchasing a germ-free sanitised vehicle.   We have also reduced the amount of staff on site at one time to help with the fight which we are all facing together we can make a difference.   The focus on Hygiene, cleanliness and social distancing has been implied amongst the whole dealership and our staff are complying to these measures in which are now part of our standard operating procedures.   We have up held a 4.6 Star Google Review our commitment to quality service begins with our customer relationships and extends throughout the entire operation. Due to our commitment to continuous improvement (Kaizen) We have been chosen to lead the way and be the first Lighthouse dealer in Western Australia.   This means that we are committed to setting new benchmarks in innovation, technology and customer satisfaction. ","** Heavy Duty colour coded ARB Summit Bull bar winch fitted with driving lights, ARB LED spot lights scrub bars and side steps **  ** Dual batteries fitted w/- 3rd deep cycle battery fitted **  ** Roof rails fitted for easy roof rack attachment **  ** In Bumper rear spare wheel carrier aceesory fitted **  ** Snorkel &Tow bar and wiring **  ** CB Radio fitted **   Please do not hesitate to contact us we understand that in tough times we have to change and adapt we offer no contact purchasing of a vehicle over the phone and internet through the form of thorough videos, pictures we can even face time you we have done it for years selling our vehicles to interstate purchasers.   We have taken precautionary measures in upgrading our cleaning standards to comply with the current situation to ensure you are purchasing a germ-free sanitised vehicle.   We have also reduced the amount of staff on site at one time to help with the fight which we are all facing together we can make a difference.   The focus on Hygiene, cleanliness and social distancing has been implied amongst the whole dealership and our staff are complying to these measures in which are now part of our standard operating procedures.   We have up held a 4.6 Star Google Review our commitment to quality service begins with our customer relationships and extends throughout the entire operation. Due to our commitment to continuous improvement (Kaizen) We have been chosen to lead the way and be the first Lighthouse dealer in Western Australia.   This means that we are committed to setting new benchmarks in innovation, technology and customer satisfaction. 
",01/12/2020,4 hours ago,Dealer used,LC200 GX (4x4),65000,Automatic,4x4,Diesel,White,Yes,,1HDZ913,,2019,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/melville/cars-vans-utes/2014-toyota-landcruiser-prado-kdj150r-my14-gxl-white-5-speed-sports-automatic-wagon/1261057564,2014 Toyota Landcruiser Prado KDJ150R MY14 GXL White 5 Speed Sports Automatic Wagon,48990,"164 Leach Highway Melville, WA 6156","EXPERIENCE THIS RIDE Imagine driving on the rough terrain in this 2014 Toyota Landcruiser Prado. It has 7 airbags fitted for your protection with an ANCAP safety rating of 5. Front fog lights. This car has iPod connectivity, cruise control, power door mirrors, USB audio input, keyless start, side airbags and bluetooth.   EXCITING FEATURES Can accommodate 7 people. This car has multi zone climate control air conditioning. This car has front cup holders, satellite navigation (GPS), 17  alloy wheels, rear view camera, rear cup holders, knee airbag for driver, ABS brakes and centre differential.   This car is priced to sell quickly This car has centre differential, leather gear knob, limited slip diff (LSD) and USB audio input.  Magic Enterprises is a family owned business priding itself on a customer first experience. We believe our customers are coming into our family home and leaving with a smile always. Since 1980, we have ensured satisfaction is of the utmost importance and going the extra mile. Highly competitive finance deals, extras and accessory packages and service deals to look after you and your new car! We can arrange for transportation to any capital city in Australia! Send in your enquiry today and enjoy a better buying experience with Magic Enterprises. EXPERIENCE THIS RIDE Imagine driving on the rough terrain in this 2014 Toyota Landcruiser Prado. It has 7 airbags fitted for your protection with an ANCAP safety rating of 5. Front fog lights. This car has iPod connectivity, cruise control, power door mirrors, USB audio input, keyless start, side airbags and bluetooth.   EXCITING FEATURES Can accommodate 7 people. This car has multi zone climate control air conditioning. This car has front cup holders, satellite navigation (GPS), 17  alloy wheels, rear view camera, rear cup holders, knee airbag for driver, ABS brakes and centre differential. Bullbar , Spotties , Winch , Snorkel , fuel Can Carriers , Front and Rear Diff Lockers , Compressor , Scrub Bars , Two Way Radio   This car is priced to sell quickly This car has centre differential, leather gear knob, limited slip diff (LSD) and USB audio input.  Magic Enterprises is a family owned business priding itself on a customer first experience. We believe our customers are coming into our family home and leaving with a smile always. Since 1980, we have ensured satisfaction is of the utmost importance and going the extra mile. Highly competitive finance deals, extras and accessory packages and service deals to look after you and your new car! We can arrange for transportation to any capital city in Australia! Send in your enquiry today and enjoy a better buying experience with Magic Enterprises.","EXPERIENCE THIS RIDE Imagine driving on the rough terrain in this 2014 Toyota Landcruiser Prado. It has 7 airbags fitted for your protection with an ANCAP safety rating of 5. Front fog lights. This car has iPod connectivity, cruise control, power door mirrors, USB audio input, keyless start, side airbags and bluetooth.   EXCITING FEATURES Can accommodate 7 people. This car has multi zone climate control air conditioning. This car has front cup holders, satellite navigation (GPS), 17  alloy wheels, rear view camera, rear cup holders, knee airbag for driver, ABS brakes and centre differential.   This car is priced to sell quickly This car has centre differential, leather gear knob, limited slip diff (LSD) and USB audio input.  Magic Enterprises is a family owned business priding itself on a customer first experience. We believe our customers are coming into our family home and leaving with a smile always. Since 1980, we have ensured satisfaction is of the utmost importance and going the extra mile. Highly competitive finance deals, extras and accessory packages and service deals to look after you and your new car! We can arrange for transportation to any capital city in Australia! Send in your enquiry today and enjoy a better buying experience with Magic Enterprises. EXPERIENCE THIS RIDE Imagine driving on the rough terrain in this 2014 Toyota Landcruiser Prado. It has 7 airbags fitted for your protection with an ANCAP safety rating of 5. Front fog lights. This car has iPod connectivity, cruise control, power door mirrors, USB audio input, keyless start, side airbags and bluetooth.   EXCITING FEATURES Can accommodate 7 people. This car has multi zone climate control air conditioning. This car has front cup holders, satellite navigation (GPS), 17  alloy wheels, rear view camera, rear cup holders, knee airbag for driver, ABS brakes and centre differential. Bullbar , Spotties , Winch , Snorkel , fuel Can Carriers , Front and Rear Diff Lockers , Compressor , Scrub Bars , Two Way Radio   This car is priced to sell quickly This car has centre differential, leather gear knob, limited slip diff (LSD) and USB audio input.  Magic Enterprises is a family owned business priding itself on a customer first experience. We believe our customers are coming into our family home and leaving with a smile always. Since 1980, we have ensured satisfaction is of the utmost importance and going the extra mile. Highly competitive finance deals, extras and accessory packages and service deals to look after you and your new car! We can arrange for transportation to any capital city in Australia! Send in your enquiry today and enjoy a better buying experience with Magic Enterprises.
",01/12/2020,4 hours ago,Dealer used,PRADO GXL (4x4),144620,Automatic,4x4,Diesel,White,Yes,Yes,1HEA174,,2014,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/morley/cars-vans-utes/2019-toyota-landcruiser-vdj200r-vx-red-6-speed-sports-automatic-wagon/1261274725,2019 Toyota Landcruiser VDJ200R VX Red 6 Speed Sports Automatic Wagon,113999,"70-84 Collier Road Morley, WA 6062","2019 TOYOTA LAND CRUISER VX V8 TURBO DIESEL LUXURY WAGON  * BLACK LEATHER * SAT-NAV * FULL LEATHER INTERIOR  * 4.5 V8 TURBO DIESEL * VERY LOW KMS * ON DEMAND 4X4 * PUSH BUTTON START * AIR CONDITIONING * SMOOTH AUTO * REGULAR SERVICE * NEAT AND TIDY INSIDE AND OUT  All our pre-owned vehicles come with a 3 year Extended Warranty*, National Roadside Assist & a 100 Point Safety Inspection. We have easy finance options available and will pay top dollar for your trade-in.  We are one of Perths leading Toyota dealerships located 10 minutes from Perths CBD. We have a great range of pre-owned and Toyota Certified Pre-Owned vehicles and combined with our professional motoring advice we provide an exceptional guest experience.  We offer great trade-in prices and with our valuers on-site, we can also buy your vehicle direct from you that same day.  *Vehicle servicing to be completed at Toyota every 6 months/10,000kms, maximum of 3 claims of $1000 over 3 years. Vehicle has to be under 10 years or 160,000kms to be eligible.","2019 TOYOTA LAND CRUISER VX V8 TURBO DIESEL LUXURY WAGON  * BLACK LEATHER * SAT-NAV * FULL LEATHER INTERIOR  * 4.5 V8 TURBO DIESEL * VERY LOW KMS * ON DEMAND 4X4 * PUSH BUTTON START * AIR CONDITIONING * SMOOTH AUTO * REGULAR SERVICE * NEAT AND TIDY INSIDE AND OUT  All our pre-owned vehicles come with a 3 year Extended Warranty*, National Roadside Assist & a 100 Point Safety Inspection. We have easy finance options available and will pay top dollar for your trade-in.  We are one of Perths leading Toyota dealerships located 10 minutes from Perths CBD. We have a great range of pre-owned and Toyota Certified Pre-Owned vehicles and combined with our professional motoring advice we provide an exceptional guest experience.  We offer great trade-in prices and with our valuers on-site, we can also buy your vehicle direct from you that same day.  *Vehicle servicing to be completed at Toyota every 6 months/10,000kms, maximum of 3 claims of $1000 over 3 years. Vehicle has to be under 10 years or 160,000kms to be eligible.
",01/12/2020,4 hours ago,Dealer used,LC200 VX (4x4),23685,Automatic,4x4,Diesel,Red,Yes,Yes,1HEP275,,2019,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/jandakot/cars-vans-utes/2020-toyota-landcruiser-prado-gdj150r-my18-vx-4x4-black-6-speed-automatic-wagon/1262222835,2020 Toyota Landcruiser Prado GDJ150R MY18 VX (4x4) Black 6 Speed Automatic Wagon,83999,"9 Solomon Road Jandakot, WA 6164",2020 Toyota Landcruiser Prado GDJ150R MY18 VX (4x4) Black 6 Speed Automatic Wagon,"2020 Toyota Landcruiser Prado GDJ150R MY18 VX (4x4) Black 6 Speed Automatic Wagon
",01/12/2020,5 hours ago,Dealer used,PRADO VX (4x4),2158,Automatic,4x4,Diesel,Black,Yes,Yes,1HEI608,,2020,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/victoria-park/cars-vans-utes/2016-toyota-landcruiser-prado-gdj150r-kakadu-white-6-speed-sports-automatic-wagon/1259493544,2016 Toyota Landcruiser Prado GDJ150R Kakadu White 6 Speed Sports Automatic Wagon,64999,"234 Albany Highway Victoria Park, WA 6100","Limited edition fully optioned model with sat nav, luxurious leather interior, electric sun roof, drop down DVD, heated/ cooled front seats, push button start, cruise and traction control, alloy wheels, side steps, nudge bar, roof rails, reverse camera and sensors, towbar, excellent 2.8 litre turbo diesel engine, six speed Tiptronic auto, selectable high/low range 4WD, 101000 kms, one owner and full service history. Impossible to fault.  We are a friendly and efficient company, trading with integrity and determined to give our customers the very best of service. WA's most trusted car dealer? Absolutely!","Limited edition fully optioned model with sat nav, luxurious leather interior, electric sun roof, drop down DVD, heated/ cooled front seats, push button start, cruise and traction control, alloy wheels, side steps, nudge bar, roof rails, reverse camera and sensors, towbar, excellent 2.8 litre turbo diesel engine, six speed Tiptronic auto, selectable high/low range 4WD, 101000 kms, one owner and full service history. Impossible to fault.  We are a friendly and efficient company, trading with integrity and determined to give our customers the very best of service. WA's most trusted car dealer? Absolutely!
",01/12/2020,5 hours ago,Dealer used,PRADO KAKADU (4x4),101448,Automatic,4x4,Diesel,White,Yes,Yes,1HDP088,,2016,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/victoria-park/cars-vans-utes/2019-toyota-landcruiser-prado-gdj150r-gxl-white-6-speed-sports-automatic-wagon/1262684666,2019 Toyota Landcruiser Prado GDJ150R GXL White 6 Speed Sports Automatic Wagon,68999,"234 Albany Highway Victoria Park, WA 6100","Ever popular family 4x4 with the powerful 2.8 litre turbo diesel engine, six speed Tiptronic auto, luxurious leather trim, sat nav, push button start, cruise and traction control, lane keep assist, selectable high/low range 4wd, diff lock, heated / cooled front seating, side steps, alloy wheels with all terrain tyres, tow bar, electric brakes, reverse camera and sensors plus more. 20000 kms, full service history and new car warranty til 2024. None nicer.  We are a friendly and efficient company, trading with integrity and determined to give our customers the very best of service. WA's most trusted car dealer? Absolutely!","Ever popular family 4x4 with the powerful 2.8 litre turbo diesel engine, six speed Tiptronic auto, luxurious leather trim, sat nav, push button start, cruise and traction control, lane keep assist, selectable high/low range 4wd, diff lock, heated / cooled front seating, side steps, alloy wheels with all terrain tyres, tow bar, electric brakes, reverse camera and sensors plus more. 20000 kms, full service history and new car warranty til 2024. None nicer.  We are a friendly and efficient company, trading with integrity and determined to give our customers the very best of service. WA's most trusted car dealer? Absolutely!
",01/12/2020,5 hours ago,Dealer used,PRADO GXL (PREM INT) (4x4),20585,Automatic,4x4,Diesel,White,Yes,No,AYV032,,2019,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/merriwa/cars-vans-utes/76-series-toyota-landcruiser/1262683314,76 series Toyota Landcruiser,37500,Merriwa,"Immaculate 76 series220kClean and Mechanically A1Good Toyo tyres x 6New painted flares and Genuine mud flaps ,HPD catch canDiff and gearbox breather kitDual battery systemNew uhf gme and AerialNew touchscreen kenwood head unitSafety cell roll barBlack duck seat covers front and back3” exhaustManifold and injector test done at 204kMajor service all fluids and filters done less then 8 weeks ,Front hub swivel rebuiltCompletely rust free ,Much loved family member","Immaculate 76 series220kClean and Mechanically A1Good Toyo tyres x 6New painted flares and Genuine mud flaps ,HPD catch canDiff and gearbox breather kitDual battery systemNew uhf gme and AerialNew touchscreen kenwood head unitSafety cell roll barBlack duck seat covers front and back3” exhaustManifold and injector test done at 204kMajor service all fluids and filters done less then 8 weeks ,Front hub swivel rebuiltCompletely rust free ,Much loved family member
",01/12/2020,6 hours ago,Private seller,WORKMATE (4x4),220000,Manual,4x4,Diesel,,No,,,,2009,Toyota,LandCruiser,SUV
