url,title,price,location,main_description,full_description,date_listed,last_edited,seller_type,variant,kilometres,transmission,drive_train,fuel_type,colour,air_conditioning,registered,registration_number,first_photo,year,make,model,body_type,search_name
https://www.gumtree.com.au/s-ad/kardinya/cars-vans-utes/2011-nissan-navara-stx-550/1265630801,2011 Nissan Navara STX 550,19000.0,Kardinya,"Nissan Navara 2011 STX D40 Dual Cab, V6 Turbo Diesel power and 550 Nm of Torque, connected to a 7 speed auto, 296,000 KMS and still going strong, immaculate condition with full log book history and serviced every 10,000 kms. Luxury features include: - Polished ECB Bull bar with LED indicators and fog lamps, fitted with spotter and spreader country driving spotlights, SRS Front and Side Air Bags - ABS – Grey Cloth Interior always had seat covers on, floor carpets are immaculate always had floor mats, near new Bridgestone Dueler All Terrain tyres fitted June 19, Factory ""Navara"" Bonnet protector, Factory Nissan Tub Liner with tie down anchor points on movable rail system on bed, Factory Alloy Wheels, Factory Nissan F/G ute lockable hard tonneau cover, Factory Nissan Roof rails, Tow Pack, Side steps, front & rear power windows, Power steering, leather steering wheel, cruise control, remote central locking, Nissan 6 stacker CD, AM/FM radio, Bluetooth phone connectivity, Dual zone climate control air conditioning, This Nissan Navara ST-X 550 has 3000kg braked and 750kg unbraked towing capacity. Ideal for the family trips away or the tradie that requires a 3t towing capabilities with plenty of horsepower and luxury. Only selling due to new car purchase, this car has been meticulously looked after and serviced. Only genuine buyers with cash, no trades, swaps etc, price is reflective of the kms and condition, low ballers will not be entertained or replied too. If you are interested please call me on ******** 009 for an inspection.","Nissan Navara 2011 STX D40 Dual Cab, V6 Turbo Diesel power and 550 Nm of Torque, connected to a 7 speed auto, 296,000 KMS and still going strong, immaculate condition with full log book history and serviced every 10,000 kms. Luxury features include: - Polished ECB Bull bar with LED indicators and fog lamps, fitted with spotter and spreader country driving spotlights, SRS Front and Side Air Bags - ABS – Grey Cloth Interior always had seat covers on, floor carpets are immaculate always had floor mats, near new Bridgestone Dueler All Terrain tyres fitted June 19, Factory ""Navara"" Bonnet protector, Factory Nissan Tub Liner with tie down anchor points on movable rail system on bed, Factory Alloy Wheels, Factory Nissan F/G ute lockable hard tonneau cover, Factory Nissan Roof rails, Tow Pack, Side steps, front & rear power windows, Power steering, leather steering wheel, cruise control, remote central locking, Nissan 6 stacker CD, AM/FM radio, Bluetooth phone connectivity, Dual zone climate control air conditioning, This Nissan Navara ST-X 550 has 3000kg braked and 750kg unbraked towing capacity. Ideal for the family trips away or the tradie that requires a 3t towing capabilities with plenty of horsepower and luxury. Only selling due to new car purchase, this car has been meticulously looked after and serviced. Only genuine buyers with cash, no trades, swaps etc, price is reflective of the kms and condition, low ballers will not be entertained or replied too. If you are interested please call me on ******** 009 for an inspection.

",10/01/2021,10/01/2021,Private seller,ST-X 550 (4x4),296100,Automatic,4x4,Diesel,White,Yes,Yes,1EKF802,,2011,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/wembley-downs/cars-vans-utes/2013-nissan-navara-st-r-4x4-5-sp-manual-dual-cab-p-up/1265628148,2013 Nissan Navara St-r (4x4) 5 Sp Manual Dual Cab P/up,20000.0,"Weaponess Rd, Wembley Downs WA 6019","Selling my Nissan Navara D22 2.5L 4x4 . Only travelled 141975 km.ARB BULL BARBFGoodrich All-Terrains 265/70/R16 (31's)Alloy WheelsFront SpotlightsRear Tool BoxOTHER FEATURES:- Central locking- Air conditioning- Front & rear power windows- ABS brakes- Passenger airbag- Driver airbag- Bluetooth connectivity- IPod connectivity- Power door mirrors- Limited slip diff (LSD)This car represents great value at $22,000. The registration is paid for the next 6 months until Jul 2021.CONTACT ME ******0682","Selling my Nissan Navara D22 2.5L 4x4 . Only travelled 141975 km.ARB BULL BARBFGoodrich All-Terrains 265/70/R16 (31's)Alloy WheelsFront SpotlightsRear Tool BoxOTHER FEATURES:- Central locking- Air conditioning- Front & rear power windows- ABS brakes- Passenger airbag- Driver airbag- Bluetooth connectivity- IPod connectivity- Power door mirrors- Limited slip diff (LSD)This car represents great value at $22,000. The registration is paid for the next 6 months until Jul 2021.CONTACT ME ******0682

",10/01/2021,5 hours ago,Private seller,ST-R (4x4),141975,Manual,4x4,Diesel,White,Yes,Yes,1GOF970,,2013,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/rockingham/cars-vans-utes/2008-nissan-navara-rx-4x4-6-sp-manual-dual-cab-p-up/1265563176,2008 Nissan Navara Rx (4x4) 6 Sp Manual Dual Cab P/up,5000.0,Rockingham WA,"REQUIRES NEW ENGINE - ANY INTEREST FROM DIESEL MECHANICSGreat car, just purchased it in November and fitted a King Rooftop Tent on the back.Fitted new all terrain tyres (have 4 old muddies for use if want)Equipped with CB RadioBullbarStill have sport bar if wantLED light barSafari SnorkelEverything else works on the vehicle but the engine went last week and I am unable to financially install another.You can purchase the car with the tent for $5000 or $4000 without","REQUIRES NEW ENGINE - ANY INTEREST FROM DIESEL MECHANICSGreat car, just purchased it in November and fitted a King Rooftop Tent on the back.Fitted new all terrain tyres (have 4 old muddies for use if want)Equipped with CB RadioBullbarStill have sport bar if wantLED light barSafari SnorkelEverything else works on the vehicle but the engine went last week and I am unable to financially install another.You can purchase the car with the tent for $5000 or $4000 without
",09/01/2021,09/01/2021,Private seller,RX (4x4),195000,Manual,4x4,Diesel,White,Yes,Yes,1GVH642,,2008,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/maddington/cars-vans-utes/nissan-navara-d22-4x4-str-2-5-cr/1265545914,Nissan Navara D22 4x4 STR-2.5-CR,16500.0,Maddington WA,"Allied rims with 265/75R16 tyres2"" suspension liftRhino racksGenuine Nissan snorkelSports barGenuine Nissan tow barECB bullbar with Tabor 9K winchLight Force 150mm spotlightsDual batteriesPioneer AVH-P3350BT stereo with 1000w Pioneer amp GM-A6704GME 2 way radio TX3340New clutch plateCentral lockingPower windowsElectric side mirrorsIcy cold air conditioningLic till Feb 2021Less","Allied rims with 265/75R16 tyres2"" suspension liftRhino racksGenuine Nissan snorkelSports barGenuine Nissan tow barECB bullbar with Tabor 9K winchLight Force 150mm spotlightsDual batteriesPioneer AVH-P3350BT stereo with 1000w Pioneer amp GM-A6704GME 2 way radio TX3340New clutch plateCentral lockingPower windowsElectric side mirrorsIcy cold air conditioningLic till Feb 2021Less
",09/01/2021,09/01/2021,Private seller,ST-R (4x4),138000,Manual,4x4,Diesel,White,Yes,Yes,1HEH709,,2011,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/scarborough/cars-vans-utes/mint-condition-d22-4x4/1265528621,MINT CONDITION D22 4X4,13800.0,"6019, Scarborough Western Australia, Australia","For Sale 2011 D22 2.5*Brand new Falken Wildpeak At3 tryes*Custom Canopy (3 months)*Comes with 2 year warranty*JVC Bluetooth head unit*Everything works mint*2x plywood drawers & storage*roof bars on front*flat roof rack on rear*air con ice cold*tow bar and hitch*new oil and filter change**Mint condition inside and out, **Engine immaculateWill not see any as good condition as this. It hasn't had a hard life offroad. Hence minimal upgrades. Everything is pretty much stock apart from canopy and head unit.Set up and ready to hit the road.220kmsFull service historyPhone Calls only. No other replies, no tyre kickers, no agencies.If you are genuinely looking for a good reliable motor then this may be for you.Reason for sale... ordered a new 4x4.$13800","For Sale 2011 D22 2.5*Brand new Falken Wildpeak At3 tryes*Custom Canopy (3 months)*Comes with 2 year warranty*JVC Bluetooth head unit*Everything works mint*2x plywood drawers & storage*roof bars on front*flat roof rack on rear*air con ice cold*tow bar and hitch*new oil and filter change**Mint condition inside and out, **Engine immaculateWill not see any as good condition as this. It hasn't had a hard life offroad. Hence minimal upgrades. Everything is pretty much stock apart from canopy and head unit.Set up and ready to hit the road.220kmsFull service historyPhone Calls only. No other replies, no tyre kickers, no agencies.If you are genuinely looking for a good reliable motor then this may be for you.Reason for sale... ordered a new 4x4.$13800
",09/01/2021,24 hours ago,Private seller,ST-R (4x4),222000,Manual,4x4,Diesel,Black,Yes,Yes,1DSD141,,2011,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/perth/cars-vans-utes/2009-nissan-navara-st-x-4x4-6-sp-manual-dual-cab-p-up/1262957735,2009 Nissan Navara St-x (4x4) 6 Sp Manual Dual Cab P/up,15000.0,Perth WA,"New clutch,car serviced, rear draws ONLY50000 km drives well. Rego paid until October 2021","New clutch,car serviced, rear draws ONLY50000 km drives well. Rego paid until October 2021
",08/01/2021,08/01/2021,Private seller,ST-X (4x4),50000,Manual,4x4,Petrol - Unleaded,White,Yes,Yes,1DGF439,,2009,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/port-kennedy/cars-vans-utes/2007-nissan-navara-st-x-automatic-ute/1265483287,2007 Nissan Navara ST-X Automatic Ute,10990.0,"Port Kennedy, WA",2007 Navara D40 STX Auto 6 cyl petrol 4x4 ( Double cab/ Hard Lockable Cover/ Tow Bar /Side Steps / Runs Well /no Oil Leakes/ Good Tyres Rego payed till 11/6/2021 Lady Owner.,"2007 Navara D40 STX Auto 6 cyl petrol 4x4 ( Double cab/ Hard Lockable Cover/ Tow Bar /Side Steps / Runs Well /no Oil Leakes/ Good Tyres Rego payed till 11/6/2021 Lady Owner.
",08/01/2021,08/01/2021,Private seller,ST-X (4x4),275842,Automatic,4x4,Petrol - Unleaded,,Yes,,,,2007,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/maddington/cars-vans-utes/2010-nissan-navara-rx-4x4-free-1-year-warranty-14990/1265479902,2010 NISSAN NAVARA RX (4x4) *FREE 1 YEAR WARRANTY!* $14990,14990.0,WA 6109,"2010 NISSAN NAVARA RX (4x4) D40 DUAL CAB P/UP 2.5L DIESEL TURBO 4 6 SPEED MANUAL, AIRCON, POWER STEER! TIDY CAR EVERYTHING WORKS AS IT SHOULD. CAR IS IN VERY GOOD CONDITION. FREE 1 YEAR WARRANTY!(CONDITIONS APPLY) CALL OR MESSAGE US TO BOOK A VIEWING AS THIS CAR WON'T LAST LONG! OPENING HOURS:9AM – 5:00PM MONDAY – FRIDAY8:30AM – 1:00PM SATURDAY2 BURWASH PLACEMADDINGTON WA 6109********8899 - CONTACT DURING OPENING HOURS OTHERWISE EMAIL OR GUMTREE MESSAGE","2010 NISSAN NAVARA RX (4x4) D40 DUAL CAB P/UP 2.5L DIESEL TURBO 4 6 SPEED MANUAL, AIRCON, POWER STEER! TIDY CAR EVERYTHING WORKS AS IT SHOULD. CAR IS IN VERY GOOD CONDITION. FREE 1 YEAR WARRANTY!(CONDITIONS APPLY) CALL OR MESSAGE US TO BOOK A VIEWING AS THIS CAR WON'T LAST LONG! OPENING HOURS:9AM – 5:00PM MONDAY – FRIDAY8:30AM – 1:00PM SATURDAY2 BURWASH PLACEMADDINGTON WA 6109********8899 - CONTACT DURING OPENING HOURS OTHERWISE EMAIL OR GUMTREE MESSAGE
AT EAGLEONE MOTORS. WE ARE A FAMILY OWNED BUSINESS THAT STANDS FOR CUSTOMER SATISFACTION. PICK YOUR NEXT CAR FROM A WIDE VARIETY OF QUALITY USED CARS WITH THE HELP OF OUR FRIENDLY AND EXPERIENCED TEAM.1 - 5 YEARS WARRANTY OPTIONS AVAILABLE ON SELECTED VEHICLES, AUSTRALIA WIDE DELIVERY OPTIONS AVAILABLE. *WE SELL, BUY, TRADE AND SWAP* ABN HOLDERS $0 DEPOSIT FINANCE! CENTRELINK APPLICANTS BAD CREDIT EASY TERMS AND FAST APPROVALSD/L: 26303
",08/01/2021,08/01/2021,Dealer used,RX (4X4),166890,Manual,4x4,Diesel,Grey,,Yes,,,2010,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/nissan-navara-4wd-diesel-dual-cab-free-1-year-warranty-/1259166738,Nissan Navara 4WD Diesel Dual Cab “FREE 1 YEAR WARRANTY”,14990.0,WA 6106,"FREE 1 YEAR WARRANTY / UNLIMITED KM’S2007 Nissan Navara 4WD Dual Cab Ute with Manual transmission and Turbo Diesel engine.This lovely Navara has travelled 197,000 kilometres from new and presents and drives very well.We can organise same day finance at very competitive rates and give top dollar for trade in’s.Please do not hesitate to contact us to arrange a hassle free inspection and test drive. Ventura Autos130 Radium Street, WelshpoolPhone: ******7633","FREE 1 YEAR WARRANTY / UNLIMITED KM’S2007 Nissan Navara 4WD Dual Cab Ute with Manual transmission and Turbo Diesel engine.This lovely Navara has travelled 197,000 kilometres from new and presents and drives very well.We can organise same day finance at very competitive rates and give top dollar for trade in’s.Please do not hesitate to contact us to arrange a hassle free inspection and test drive. Ventura Autos130 Radium Street, WelshpoolPhone: ******7633
D/L: MD25845
",08/01/2021,08/01/2021,Dealer used,ST-X (4x4),197000,Manual,4x4,Diesel,Silver,Yes,Yes,1EGR378,,2007,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/byford/cars-vans-utes/2010-d40-nissan-navara/1265422724,2010 d40 Nissan Navara,7000.0,Byford,"(Read before messaging)2010 Thai build, timing chain, front wheel bearings, alternator, scv, battery all recently replaced. Dpf, cat and muffler deleted and retuned. Egr blanked, 2.5” lift, 33” m/ts, bumper delete with custom panel, 2 way, lockable tool box, arb bull bar with winch and light bar.Recently got Smokey and now idles rough and stalls, suspected injector problem (About 2.5k to replace injectors). Has some clear coat fading on roof and bonnet but presents well with a good wash and wax. Will need to be towed. Rego will be paid upon purchase. Did plan on fixing and keeping as a work ute but have decided I’m done spending anymore money on it. Text or message only as I have terrible phone reception at home. May consider swaps","(Read before messaging)2010 Thai build, timing chain, front wheel bearings, alternator, scv, battery all recently replaced. Dpf, cat and muffler deleted and retuned. Egr blanked, 2.5” lift, 33” m/ts, bumper delete with custom panel, 2 way, lockable tool box, arb bull bar with winch and light bar.Recently got Smokey and now idles rough and stalls, suspected injector problem (About 2.5k to replace injectors). Has some clear coat fading on roof and bonnet but presents well with a good wash and wax. Will need to be towed. Rego will be paid upon purchase. Did plan on fixing and keeping as a work ute but have decided I’m done spending anymore money on it. Text or message only as I have terrible phone reception at home. May consider swaps
",07/01/2021,07/01/2021,Private seller,ST (4x4),250000,Automatic,4x4,Diesel,Blue,Yes,,1DIH323,,2010,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/morley/cars-vans-utes/2013-nissan-navara-st-4x4-6-sp-manual-dual-cab-p-up/1265412357,2013 Nissan Navara St (4x4) 6 Sp Manual Dual Cab P/up,20000.0,Morley,Up for sale is my d40 Navara265/75/16 on imitation beadlockersGME UHFTouch screen display3inch exhaust straight through3inch lift in the front 2 in the rear dobinsons mono tubeKings spotties and light bar,"Up for sale is my d40 Navara265/75/16 on imitation beadlockersGME UHFTouch screen display3inch exhaust straight through3inch lift in the front 2 in the rear dobinsons mono tubeKings spotties and light bar
",07/01/2021,07/01/2021,Private seller,ST (4x4),110000,Manual,4x4,Diesel,Blue,Yes,Yes,1EDW412,,2013,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/nissan-navara-4wd-diesel-dual-cab-free-1-year-warranty-/1258727623,Nissan Navara 4WD Diesel Dual Cab “FREE 1 YEAR WARRANTY”,14990.0,WA 6107,"FREE 1 YEAR WARRANTY / UNLIMITED KM’S2007 Nissan Navara 4WD Dual Cab Ute with Manual transmission and Turbo Diesel engine.This lovely Navara has travelled 197,000 kilometres from new and presents and drives very well.We can organise same day finance at very competitive rates and give top dollar for trade in’s.Please do not hesitate to contact us to arrange a hassle free inspection and test drive. Ventura Autos130 Radium Street, WelshpoolPhone: ******7633","FREE 1 YEAR WARRANTY / UNLIMITED KM’S2007 Nissan Navara 4WD Dual Cab Ute with Manual transmission and Turbo Diesel engine.This lovely Navara has travelled 197,000 kilometres from new and presents and drives very well.We can organise same day finance at very competitive rates and give top dollar for trade in’s.Please do not hesitate to contact us to arrange a hassle free inspection and test drive. Ventura Autos130 Radium Street, WelshpoolPhone: ******7633
D/L: MD25845
",07/01/2021,07/01/2021,Dealer used,ST-X (4x4),197000,Manual,4x4,Diesel,Silver,Yes,Yes,1EGR378,,2007,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/camillo/cars-vans-utes/2008-nissan-navara-st-x-4x4-6-sp-manual-dual-cab-p-up/1265338561,2008 Nissan Navara St-x (4x4) 6 Sp Manual Dual Cab P/up,11750.0,"Camillo, WA","New front pads and rotors,New radiator, fan and hydraulic hubNew tonneau coverNew tail lightsDual battery system with Anderson plug to the rear80 channel CB radioGenuine Nissan winch compatible bulbarGood tyres","New front pads and rotors,New radiator, fan and hydraulic hubNew tonneau coverNew tail lightsDual battery system with Anderson plug to the rear80 channel CB radioGenuine Nissan winch compatible bulbarGood tyres
",06/01/2021,06/01/2021,Private seller,ST-X (4x4),291000,Manual,4x4,Petrol - Unleaded,Grey,Yes,Yes,1CWF297,,2008,Nissan,Navara,Ute,navara
